relative_path,size_bytes,extension,sha256
Frameworks/AppLovinQualityService.framework/SC_Info/AppLovinQualityService.supf,17404,.supf,D272CC5A61722DA5E7D12C04F6D1C4DA946E147B63DCC4943B9918CA1D5B3B71
Frameworks/AppLovinQualityService.framework/SC_Info/AppLovinQualityService.supp,17508,.supp,599506D14A862869CCBD381679428AA24A051B9E54504EF7AA1848CB074E5A28
Frameworks/AppLovinQualityService.framework/SC_Info/AppLovinQualityService.supx,80,.supx,A3F92E1E39F50FF10E2809F47FC3E054A612640BAF5155094BE7D6FBEAEA6F7A
Frameworks/AppLovinSDK.framework/_CodeSignature/CodeResources,15663,[no-extension],01EEF0784D6E8363CDCAB0A0295B87839FB984C7D4C352871A7144821C016560
Frameworks/AppLovinSDK.framework/AppLovinSDK,5542176,[no-extension],4656C3E71C3EF373786DA0FF63252B22F7B7BAD995549307CA12A40275C9FAF3
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/_CodeSignature/CodeDirectory,170,[no-extension],243875130AE5886D45FECC56B1EBAC7188DFAF1581AC486B355EA1E003D79091
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/_CodeSignature/CodeRequirements,192,[no-extension],021FB70746AA6083B080CBF43C11BAC3E2F438F0608B8F3CFAECD2B718D719BD
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/_CodeSignature/CodeRequirements-1,218,[no-extension],2232183F2CEBCB8250CAD3C0A3CC6F033A0976AEC99952B85CB7790E06E96735
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/_CodeSignature/CodeResources,11158,[no-extension],407424D18325D9256D09CCF212375FA362D3920596B1BCB49B2E99B3F7FA0AD4
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/_CodeSignature/CodeSignature,4871,[no-extension],EDC34DEAECE901BA467C71D9D9E4D118FDF7DCE45775FFAA7BA8A6B88DC08C82
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/ALConsentFlowUnifiedCMP.json,2467,.json,E1950636E9EE1248F522C163450A1A6CCE49D2D1DEED9078D168F8B860791A89
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/ALDDetailTableViewCell.nib,5573,.nib,FC45428653D158A8F17E274897D7F390A7210D047868CDF622D620568161FBFD
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/ALDMultiAdViewController.storyboardc/3jf-B1-XNL-view-Iqa-CO-DFs.nib,17805,.nib,5B5A7EE80B3BFBB16394A2476F2D3B66EAA3B862E244E26DD8F7B166A9C53FE4
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/ALDMultiAdViewController.storyboardc/ALDMultiAdViewController.nib,8360,.nib,0F92720C3F65328A349387F944C2C7E1EBD94B5F675B96F06FAFC41EFDF8E504
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/ALDMultiAdViewController.storyboardc/Info.plist,173,.plist,AE470B1BF3C37585B0084981E8DABFF9E9D66D8F86E0F08E43230490E3FA280E
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/ALDRightDetailTableViewCell.nib,4661,.nib,ED807F6EC286E05EAE5F8B4575C3CD77D7F2498966DCFAD40FDE2FFA6B5D8434
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/Assets.car,293007,.car,F462880BF358CFDCD4A5B188098BC5569CBF93975DB3BED2F3BEA1C79EFC9FF6
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/Base.lproj/Localizable.strings,532,.strings,24F640286A4076D74171410CD6E81CCD8E06688E63557F92C0FB7EBC1B3D915E
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/de.lproj/Localizable.strings,798,.strings,8D1B8EFFEFE0BAAFC8C0B86625255AD6FA682A12E52BE418FAD2F523640AAB29
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/en.lproj/Localizable.strings,532,.strings,24F640286A4076D74171410CD6E81CCD8E06688E63557F92C0FB7EBC1B3D915E
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/es.lproj/Localizable.strings,988,.strings,C5198180E855ECD617D17897ECD05B26E0FF793BF6FDAA60CF7A6EF2E9B8B92D
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/fr.lproj/Localizable.strings,802,.strings,3737477A785C92B0E345C4418618D9FCD9CE6E97792EA207E93D472AEE2AEA9E
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/Info.plist,755,.plist,742B17BB9CE29919FD4348BDC784C97BA5ABAAED15318D2611483995E5DD1A31
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/ja.lproj/Localizable.strings,483,.strings,73995510A254DAC2A0E28BD87C9FC65845D4E2CC06CCCD73D712EF158D02C3E9
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/ko.lproj/Localizable.strings,523,.strings,4AE030BABC66B2B4E70DC4BEE686D54C579595728F029AA324682F404C6F3991
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/MANativeAdBannerView.nib,8012,.nib,4E5E34899FA0AF94927C9263CA367CBC85088E0FDFFA4B46EC311334BFFD43DD
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/MANativeAdLeaderView.nib,7760,.nib,183B9BE44BD7A8C0541053D0ED473649A649BE8ACA8E41367A08DC28326D0133
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/MANativeAdMediaBannerView.nib,7343,.nib,E5AB39B67DBAE6A780F2B9B4A4282B9FF2D9A09A5BFE8FF1844982935A331FB2
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/MANativeAdMRecView.nib,8555,.nib,BD7AED459E785E6F336EE8025E6FD7D18D3A6DA238038CC7EEA94F3F8A736B3E
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/MANativeAdTemplate1.nib,8764,.nib,CB7E499ADA52D8AD1A010CD893826703DD1C6400731DF046A27BD9D66DC4E227
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/MANativeAdVerticalBannerView.nib,7083,.nib,0AB752BC0D15462ABE4BAD24497FAE97A3D83909A69DC556BF9241277B1C1C03
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/MANativeAdVerticalLeaderView.nib,7546,.nib,3E770EB77E9C7DD9E4FE1889B43E15DA7F693BD82603E02ACFA9CF79219D5D62
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/MANativeAdVerticalMediaBannerView.nib,7346,.nib,8329F43960D3B72A4BF63E3D0E026E0EC26945F323DBE27FB9D875A5D94A7C36
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/mute.aiff,1656,.aiff,5944ED3B29E814F111B7BB5B329AB00CFBF7617F447D98D00CBCF55F7851570C
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/OMLICENSE,18520,[no-extension],C17DA41E8CC7B68C56CE8FB54F3753BCE8CCAE999EE569865E38D67DD78D0927
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/omsdk-v1.5.3.js,46064,.js,DE158185BCEDB91E9190F3AF33C991CB2915952D35B60050F8504800ACD32CCE
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/zh-Hans.lproj/Localizable.strings,444,.strings,28BA859A45959E02F313AEFE1CE953BEF91064FB4C92A9EA71A2614071D8B3A8
Frameworks/AppLovinSDK.framework/AppLovinSDKResources.bundle/zh-Hant.lproj/Localizable.strings,444,.strings,1BB36E209E8B8DA1115BB83ED585F18DE1D15BC167D4D759B6BA111DD61B9ABC
Frameworks/AppLovinSDK.framework/Info.plist,1535,.plist,FE4C2A4F0F3806A31553D04B2A434A3DC9E7DB259D427078DBC96B28AE638143
Frameworks/AppLovinSDK.framework/PrivacyInfo.xcprivacy,511,.xcprivacy,80E38881DBFB3B165F9EF35CFA43B28EAC00D5B18058A127588C294193841C9F
Frameworks/AppLovinSDK.framework/SC_Info/AppLovinSDK.sinf,1072,.sinf,B8BA4D481F7CD59EA6191056060BB2B9A81E8CF60AD175A137122C4F0074BB1E
Frameworks/AppLovinSDK.framework/SC_Info/AppLovinSDK.supf,21372,.supf,FAE3B5C7FA506106ECF378B356E4CAFCA7274955074845CBA5AEE383588E8C64
Frameworks/AppLovinSDK.framework/SC_Info/AppLovinSDK.supp,21476,.supp,C96338C3E0D511337F5D09A27B4D368EB026313DF42A01011A29128D0D485C7B
Frameworks/AppLovinSDK.framework/SC_Info/AppLovinSDK.supx,80,.supx,A3F92E1E39F50FF10E2809F47FC3E054A612640BAF5155094BE7D6FBEAEA6F7A
Frameworks/libswift_Concurrency.dylib,409680,.dylib,8CD2BD2EDEBA3F17B4B2193DC40AF8EFD328F0332297D2ED4252BD65E2145314
Frameworks/Lottie.framework/_CodeSignature/CodeResources,2406,[no-extension],61BB46C31E3B502A72F4A789CEDF9849DC735411F9CAA9A84E0F1F310607E2C1
Frameworks/Lottie.framework/Info.plist,748,.plist,78A05DA966FF6F846E164E07671CC8D9D9812E41C360AA68410F8BC3E4C7E095
Frameworks/Lottie.framework/Lottie,2268576,[no-extension],EC221B9E426A905C6D010DEE8DC99818E98380DC81DE1369AB3964877900D819
Frameworks/Lottie.framework/PrivacyInfo.xcprivacy,599,.xcprivacy,10DA67F217824F019288EC328ABABC290AB0399C52E9BE77A24D494339137DA2
Frameworks/Lottie.framework/SC_Info/Lottie.sinf,1072,.sinf,B8BA4D481F7CD59EA6191056060BB2B9A81E8CF60AD175A137122C4F0074BB1E
Frameworks/Lottie.framework/SC_Info/Lottie.supf,14204,.supf,6C26734761891DF584EF22EB72F5502F7343C9EAD6FD92D7C2F324001B248189
Frameworks/Lottie.framework/SC_Info/Lottie.supp,14308,.supp,5E7F9B689539950AEA0963DDE4B1484798F45DBDAB852F784900B51C54BDFD07
Frameworks/Lottie.framework/SC_Info/Lottie.supx,80,.supx,A3F92E1E39F50FF10E2809F47FC3E054A612640BAF5155094BE7D6FBEAEA6F7A
GettingStartedVC.storyboardc/2aC-xI-4K8-view-JVU-4q-Xje.nib,10521,.nib,F75AFCC2E8D92FFB690A3352EA4F78BBE160A1CC34314C034ADAFB6507855E31
GettingStartedVC.storyboardc/Info.plist,258,.plist,1529C549B3DEBD35E6EE29077D3A8BD7FC2C2187B3843E5AE46554CDC17533C0
GettingStartedVC.storyboardc/UIViewController-2aC-xI-4K8.nib,1005,.nib,D3C92C542BD7D8D94153069197BD35F67D6DD9A82AB69AA20A2B67C1FB5CCA46
GettingStartedVideo/T-Add-720.mp4,278644,.mp4,92563D94777BC0FCC1F165436D7B001CCD7D702C8DFBDAD241D9797DCD1DC264
GettingStartedVideo/T-Adjust-720.mp4,213650,.mp4,96904DFD72D13EA32CAA864D8724660F8E05E50F0B0E40D16BFD145A1DA8250F
GettingStartedVideo/T-Animation-720.mp4,333546,.mp4,89D931B6F1DE4FE5315811D6DDFC6EBDAC98073CBF7338FE78FD47E723B5F41B
GettingStartedVideo/T-Export-720.mp4,491183,.mp4,03BD0682A20B2045DAF60583302A5DC134A35DB24DC43CCECB300140C4515F41
google-services-alt-info.plist,1340,.plist,5DE8C2AEDAB885D7AA4ED2564494D75B024044EED6E46FD2BA237AD77833DBB5
GoogleDataTransport_GoogleDataTransport.bundle/Info.plist,878,.plist,3252244B2C271BE4A27B0EA93562D9F038D63499EDC9973FD8112241C20C4E1C
GoogleDataTransport_GoogleDataTransport.bundle/PrivacyInfo.xcprivacy,1105,.xcprivacy,CFBB3C4F76A66D53698BAE91F7110C00F2148E6E6F13AD7D32592909BC010E51
GoogleService-Info.plist,1311,.plist,19BE25756B393D0650ACD6D3B70B59BDBB86C3BAE3153345474F017781B6C74D
GoogleSignIn_GoogleSignIn.bundle/ar.lproj/GoogleSignIn.strings,1011,.strings,593455B406354D7F1A704AAAF1E2BA592DC56B629116B34BB4DEEAE18ABF5682
GoogleSignIn_GoogleSignIn.bundle/ca.lproj/GoogleSignIn.strings,1190,.strings,AFB3D5ED14FB8780B85D20D75A1782BB4C9BF9986F45F6A502FAB160605D5E37
GoogleSignIn_GoogleSignIn.bundle/cs.lproj/GoogleSignIn.strings,1154,.strings,9DE3D997EAFF0D6CA28C6DEED9C787D5E794185965C919D72D177A69E55198E9
GoogleSignIn_GoogleSignIn.bundle/da.lproj/GoogleSignIn.strings,938,.strings,D6979F352E6DE2594FD460B2585AF4C462B90426F687E35AFD23C786446B735F
GoogleSignIn_GoogleSignIn.bundle/de.lproj/GoogleSignIn.strings,1392,.strings,BF5FA78C8C9037DA9FE6FBBBE6A355B12C0C285122A311269CAB732E23FD3550
GoogleSignIn_GoogleSignIn.bundle/el.lproj/GoogleSignIn.strings,1364,.strings,F6286434BFC0E4A268789ABF1200017ADC7F31A094778C390B4D20E754BF56D6
GoogleSignIn_GoogleSignIn.bundle/en.lproj/GoogleSignIn.strings,667,.strings,F8161687639E0D482FF6A3F388FDD2C1757C4F4624DFF5BDF765FE78A8FAC4A2
GoogleSignIn_GoogleSignIn.bundle/en_GB.lproj/GoogleSignIn.strings,667,.strings,8A4BE2DEDE1A5246DA0B084AFC6C3BB0203F7CC2F6C69A797CE444331AFC7760
GoogleSignIn_GoogleSignIn.bundle/es.lproj/GoogleSignIn.strings,1350,.strings,CDA0A7B7E05C62F52B0E4DFEF48642855910EB2995B62A945B8EE82B1CB20A99
GoogleSignIn_GoogleSignIn.bundle/es_MX.lproj/GoogleSignIn.strings,1156,.strings,97BD580D42B8EE24D04403767549137DBB0F4AF953294B6F6A353AB594CD03BB
GoogleSignIn_GoogleSignIn.bundle/fi.lproj/GoogleSignIn.strings,1152,.strings,A5AF0A198963D07FC3C1CA73D66EAF8DB39D02ED15B0DEFA6EB190C3322A5454
GoogleSignIn_GoogleSignIn.bundle/fr.lproj/GoogleSignIn.strings,1262,.strings,3F21925E356427E11C040BAF4E7D31005C525842174FCB490EF163907C286421
GoogleSignIn_GoogleSignIn.bundle/fr_CA.lproj/GoogleSignIn.strings,1213,.strings,940F33672576F5D07C7548CF4B681FB086FC7F9AD705E8EBD16D0C0380A8B4F1
GoogleSignIn_GoogleSignIn.bundle/google.png,643,.png,299600C6C3F9960BC680B76E12317DD350D63A00ECBF5DE478311BD943E986F6
GoogleSignIn_GoogleSignIn.bundle/google@2x.png,1166,.png,6083050C6E2F77DC978E0E13D70700B430BB56B7A36B5A5C80A2733AC66072A6
GoogleSignIn_GoogleSignIn.bundle/google@3x.png,1773,.png,56A3D9D4042A18A595A677ED6464DEA105F1E8DA32E07C3C5C8404AF3AAA878C
GoogleSignIn_GoogleSignIn.bundle/he.lproj/GoogleSignIn.strings,1037,.strings,A7B6A5749BA5BE7376B938BFB261B3821C8FB0EED4F051659289E27D4ABDFE27
GoogleSignIn_GoogleSignIn.bundle/hi.lproj/GoogleSignIn.strings,1229,.strings,64C50A310A0C589742E0AD678EDDB1EA68077A1F122FB6B96AA72E357AD7FD1D
GoogleSignIn_GoogleSignIn.bundle/hr.lproj/GoogleSignIn.strings,1198,.strings,0D2EB2075C81F2DC837607E8875A117BFAEC1037FC70794CA4D7B8326D5B3DC1
GoogleSignIn_GoogleSignIn.bundle/hu.lproj/GoogleSignIn.strings,1266,.strings,8C24ED486F517775D594DFF495505D091E4BB364DDA4CB4DF5BB41C864E0A81A
GoogleSignIn_GoogleSignIn.bundle/id.lproj/GoogleSignIn.strings,721,.strings,0C21189F29BBE34E3C6FDE87BEECCDB1C71D6D93CD5749AEAEF4309F7F0FE62F
GoogleSignIn_GoogleSignIn.bundle/Info.plist,857,.plist,FBBA2DE3214A89FFBA3D9508377B142D8E80155D5D6D099A1F1ED324CB22B5B2
GoogleSignIn_GoogleSignIn.bundle/it.lproj/GoogleSignIn.strings,816,.strings,D546F1008DD550B0D198FC7EE2327242DE0979990355C634BCD5C24191F1B541
GoogleSignIn_GoogleSignIn.bundle/ja.lproj/GoogleSignIn.strings,726,.strings,AA86C6A2B760D30C10D7C6E9F4A7EAB50B13F541C149A9A8A30432C8AC6093C8
GoogleSignIn_GoogleSignIn.bundle/ko.lproj/GoogleSignIn.strings,731,.strings,C95ADB889F90C66FDB47F32DB0B6C0BFEBBF49ED3B367C1EC7882630B3EBC77C
GoogleSignIn_GoogleSignIn.bundle/ms.lproj/GoogleSignIn.strings,728,.strings,56BB5D0C5E8809792F4FE5A90102D8C1008F61342B1B55BECC125D8092D4DC7C
GoogleSignIn_GoogleSignIn.bundle/nb.lproj/GoogleSignIn.strings,1035,.strings,4A0CEE9E5FB94AECE8AADD503229CBA9F6BBF0426631D88FFD883ED89A31E643
GoogleSignIn_GoogleSignIn.bundle/nl.lproj/GoogleSignIn.strings,769,.strings,DDF3D987FA23039ED145BD1A6FF740A785C64D6F618E787A424FB07EA85FAC9E
GoogleSignIn_GoogleSignIn.bundle/pl.lproj/GoogleSignIn.strings,1126,.strings,32A3EB09C0C11CA930B5236DB96A1BC0CC2B0E432CD08366A339DFC81E88643A
GoogleSignIn_GoogleSignIn.bundle/pt.lproj/GoogleSignIn.strings,1142,.strings,FEB96D089B0D3D9F535DBECE40FD41F8AEC89822B51D9F5A252BF19822D12469
GoogleSignIn_GoogleSignIn.bundle/pt_BR.lproj/GoogleSignIn.strings,1142,.strings,FEB96D089B0D3D9F535DBECE40FD41F8AEC89822B51D9F5A252BF19822D12469
GoogleSignIn_GoogleSignIn.bundle/pt_PT.lproj/GoogleSignIn.strings,1267,.strings,83F9D47518737839FE6FB94E64F0F4769C5D66C43510B6D8BD50AB380A2797C4
GoogleSignIn_GoogleSignIn.bundle/ro.lproj/GoogleSignIn.strings,1166,.strings,56E52407B04F6816954650E8BC04D662970B422A5A8A13F3AC456F66A9038717
GoogleSignIn_GoogleSignIn.bundle/Roboto-Bold.ttf,127744,.ttf,594D74A49E307BE7CC9E1EE5F1023684E6820CF11BCC968BEE590391E1AD5A5A
GoogleSignIn_GoogleSignIn.bundle/ru.lproj/GoogleSignIn.strings,1207,.strings,8843713F090CFA6CE0533365F6A2416E5E48358668B2C2788796A4BC6072E364
GoogleSignIn_GoogleSignIn.bundle/sk.lproj/GoogleSignIn.strings,1242,.strings,C60B952A87D066C9A8E391DC7C3355AE7DD003EEB3ADC90F38CD9B5C130A67C3
GoogleSignIn_GoogleSignIn.bundle/sv.lproj/GoogleSignIn.strings,1082,.strings,37B0E05A598D447E4C335A4DA2F4C2B378B2A91539A12494DEBDB02AB2AAC4B7
GoogleSignIn_GoogleSignIn.bundle/th.lproj/GoogleSignIn.strings,1019,.strings,F776061837F10789AAA5248D1F8160FE54CD286BF7C94B7244FECE8466074731
GoogleSignIn_GoogleSignIn.bundle/tr.lproj/GoogleSignIn.strings,1145,.strings,AF07EAA61D891942DD257ACA4F8C67393A409CDB4A4004844D2F12760C66FC91
GoogleSignIn_GoogleSignIn.bundle/uk.lproj/GoogleSignIn.strings,1110,.strings,E26D9F463156543ACD0BC741510F11712167FD225287B45E97A70A87BA083A42
GoogleSignIn_GoogleSignIn.bundle/vi.lproj/GoogleSignIn.strings,1148,.strings,973459BA1EC6DB55A95C32FD9F1F5EEB6C3B60C6BBD57B481987541610844876
GoogleSignIn_GoogleSignIn.bundle/zh_CN.lproj/GoogleSignIn.strings,583,.strings,6FD7359A9351FD0A26E7D8C59E9523FA81D086F09265521C0642048218472DFA
GoogleSignIn_GoogleSignIn.bundle/zh_TW.lproj/GoogleSignIn.strings,607,.strings,F1CFA077B72FA97EF972DCCAD9B259DE86AD81FB50F336A40ECB16C4F43005B1
GoogleUtilities_GoogleUtilities_AppDelegateSwizzler.bundle/Info.plist,906,.plist,6FBC1975F9087F0BC726F9FB11666394A82F3A89FF9D6C34D1B3DB7F53C639D0
GoogleUtilities_GoogleUtilities_AppDelegateSwizzler.bundle/PrivacyInfo.xcprivacy,478,.xcprivacy,1377ECCEDFF8F8320F78040E9C9D3E17ECC0EA569594B56AF0EF17BE44197C7A
GoogleUtilities_GoogleUtilities_Environment.bundle/Info.plist,890,.plist,9A7379C61EA45CDDB55D2A39B62A200C7E9AC0CE52E15BE9955A6847140C1C92
GoogleUtilities_GoogleUtilities_Environment.bundle/PrivacyInfo.xcprivacy,911,.xcprivacy,FAC507C510ABA7884E805FB5FEFF1A8A8D0C7F42C01D174F927A2BDFAA7130B4
GoogleUtilities_GoogleUtilities_Logger.bundle/Info.plist,880,.plist,CD5BAD38CED8B2840D83363AB3FCC6196726CB107046D16B9A1E2B916E927E86
GoogleUtilities_GoogleUtilities_Logger.bundle/PrivacyInfo.xcprivacy,478,.xcprivacy,1377ECCEDFF8F8320F78040E9C9D3E17ECC0EA569594B56AF0EF17BE44197C7A
GoogleUtilities_GoogleUtilities_MethodSwizzler.bundle/Info.plist,896,.plist,E6471518D8C0CEF4EAB53261DE2CD35F6898C472FBF526B99D81CA22305BAA01
GoogleUtilities_GoogleUtilities_MethodSwizzler.bundle/PrivacyInfo.xcprivacy,478,.xcprivacy,1377ECCEDFF8F8320F78040E9C9D3E17ECC0EA569594B56AF0EF17BE44197C7A
GoogleUtilities_GoogleUtilities_Network.bundle/Info.plist,882,.plist,9F2FCF8DCFA6EDD12BDD6B6DE505A3061859FB0F098B00ACC5541837F75B5CA1
GoogleUtilities_GoogleUtilities_Network.bundle/PrivacyInfo.xcprivacy,856,.xcprivacy,0AC00A0B7EFF0079DCE252E29AB41D71CF58C6C94FE4E44EA110CEF5C62970E1
GoogleUtilities_GoogleUtilities_NSData.bundle/Info.plist,880,.plist,FAFF9F3A25B1B981298404D12B17FC058B693AF34685ABD6073E334FA062A90E
GoogleUtilities_GoogleUtilities_NSData.bundle/PrivacyInfo.xcprivacy,478,.xcprivacy,1377ECCEDFF8F8320F78040E9C9D3E17ECC0EA569594B56AF0EF17BE44197C7A
GoogleUtilities_GoogleUtilities_Reachability.bundle/Info.plist,892,.plist,3D98709FB6E06DE42696B132ACB6E958450DF004933C7E3F199FE99A2998EA89
GoogleUtilities_GoogleUtilities_Reachability.bundle/PrivacyInfo.xcprivacy,478,.xcprivacy,1377ECCEDFF8F8320F78040E9C9D3E17ECC0EA569594B56AF0EF17BE44197C7A
GoogleUtilities_GoogleUtilities_UserDefaults.bundle/Info.plist,892,.plist,FC46944D163BAB9B66952A4FB3801D02BE412D91677F67F5EA4DF5EC85AE54C4
GoogleUtilities_GoogleUtilities_UserDefaults.bundle/PrivacyInfo.xcprivacy,911,.xcprivacy,FAC507C510ABA7884E805FB5FEFF1A8A8D0C7F42C01D174F927A2BDFAA7130B4
GradientFillWidgetVC.storyboardc/Info.plist,258,.plist,062B72B67C1129F7C6AE699FCF6A4A5492666FF57C7978026CA703F93B640879
GradientFillWidgetVC.storyboardc/OYN-fJ-uKg-view-2xH-t2-ezK.nib,8729,.nib,2CAFDBEC21BFA26E79C6611097DC8592F1B9723DDF6A828C20EE21925A5EB007
GradientFillWidgetVC.storyboardc/UIViewController-OYN-fJ-uKg.nib,1009,.nib,F98CA0A72CB87B8F9BF3E10EEFDB51A37A7A58DF6B3BC4AD2F40D58DCF7971FE
GroupSettingsVC.storyboardc/Info.plist,258,.plist,4F8503B465178448F39D1FA679CFEBE28005ECE6876EDD41A05DB5BD6B7C6141
GroupSettingsVC.storyboardc/UIViewController-Y6W-OH-hqX.nib,1004,.nib,E724D9040EEFEEA5EE09443BD28E5DDB803E449D5DFDEFB990C5FCC02FD98999
GroupSettingsVC.storyboardc/Y6W-OH-hqX-view-Mtb-TL-thw.nib,9926,.nib,0EEFFBDEB5661BFEAB0B42E62BF5E99F276B59AF8035B5F55284CA58F5E06628
gRPC_grpcppWrapper.bundle/Info.plist,851,.plist,25254795852F7F9D09603DA190203A147D92A73E49BA1B222AC30F16C10215AF
gRPC_grpcppWrapper.bundle/PrivacyInfo.xcprivacy,817,.xcprivacy,48CC0B37278AB7DCF1E15E016A08BC0E0D643D9CAE2D061C4D94253F2D52C88A
gRPC_grpcWrapper.bundle/Info.plist,847,.plist,ED4CC2420F8D5C5BE8C874ECFAED581A011B7D5E8D9E8D8A16D9EB1483314B94
gRPC_grpcWrapper.bundle/PrivacyInfo.xcprivacy,817,.xcprivacy,48CC0B37278AB7DCF1E15E016A08BC0E0D643D9CAE2D061C4D94253F2D52C88A
gRPC_opensslWrapper.bundle/Info.plist,853,.plist,145F2EE556D18D55331C3CA520B1B45F6185457800EF8E3E78ADAE3A4DFED8BF
gRPC_opensslWrapper.bundle/PrivacyInfo.xcprivacy,817,.xcprivacy,48CC0B37278AB7DCF1E15E016A08BC0E0D643D9CAE2D061C4D94253F2D52C88A
HandDrawingInspectorVC.storyboardc/chL-tJ-LQ1-view-K5p-g7-b0V.nib,2734,.nib,AC957D3365396CC9C828C3299A7295DE0832A21F0729B1C4A8AB56562BB458FD
HandDrawingInspectorVC.storyboardc/HandDrawingInspectorVC.nib,1099,.nib,2C6E2CC8FE1734614EFD8324EC17BC20527CB50E87B6098448383884AB9412F0
HandDrawingInspectorVC.storyboardc/Info.plist,217,.plist,87E88DA96E7125D872C6DD3B5A67AD9AF0E6A9EC11741C8BC023271A324E9187
HandDrawingPanelVC.storyboardc/chL-tJ-LQ1-view-K5p-g7-b0V.nib,24767,.nib,033A689811FF3436CC385AC11CA6A5F70D1EC9516726FE415FE9D12B86A18D85
HandDrawingPanelVC.storyboardc/HandDrawingPanelVC.nib,1352,.nib,783F0599555A159EBB5156DC492A6FB6920E68A63ACA0075D817FBB7380A72E6
HandDrawingPanelVC.storyboardc/Info.plist,442,.plist,CB68D10B761A506D939B561604C685D13328EAFA045AFB22D573271C096B13DD
HandDrawingPanelVC.storyboardc/UIViewController-x5e-Mt-E9U.nib,761,.nib,9914258C4CEAC9F6DF9EE240DFC80E93C2C9696BB3FE7912A7F0CA52DCD5E85E
hi-IN.lproj/Localizable.strings,219229,.strings,7F6BAAAFB664ECBD3C5ABF0AFAD0E285191FF725448541373064A47B36FC0FDF
hi-IN.lproj/Localizable.stringsdict,6928,.stringsdict,D69EAF4F27D0EE1EDEEF341345FB6B1E123E6151CE8752F59C0162E6AB5ED09D
hi-IN.lproj/Localizable_AboutScreen.strings,114,.strings,6494DEC39FCB42FAE4F8D64E8C64A3F588DCFE90B9A8C0F4B32998E146BB00DD
hi-IN.lproj/Localizable_AlightMotionBSP.strings,968,.strings,6AB25A0CEDB6F330413C3134F9D01AF5CBF15CE3A0C90F52A950854092682D2E
hi-IN.lproj/Localizable_ExportPage.strings,1085,.strings,8770CEEEDEEFD1EF9280FC59E87FBFC83E6A62C6157ED3C648564C0D447F36A9
hi-IN.lproj/Localizable_ImportExportPresets.strings,521,.strings,55215173C51CE0F7541344D19DFC14BBDE3DC2A5EFB28530AA5E2D15619CF904
hi-IN.lproj/Localizable_ImportExportPresets.stringsdict,289,.stringsdict,36122D218628B2508267B1A05B1CB4CDE34D4068F831C91FFD4E6D1AB95F764F
hi-IN.lproj/Localizable_InAppSurveyPopup.strings,543,.strings,8746FF96300D916B70F62C41126BCC18A3A3362BB057E47CD4A32D341546C4CB
hi-IN.lproj/Localizable_MainEditor.strings,472,.strings,BF14EC0647B8DAEA0F8E6FAB116A0131A122594CB4743D25B7008BDB16D49132
hi-IN.lproj/Localizable_MediaCrop.strings,325,.strings,254A778F2C2FC5E96F1266DFEBBBD3971B3924FD5F18BB50641E44FABEDE7799
hi-IN.lproj/Localizable_MediaReplace.strings,2298,.strings,5961732FC70E4D59B4A9979E933F8289990F16FF7A3B65DADC004774E509C259
hi-IN.lproj/Localizable_NewFeaturesCarousel.strings,1487,.strings,A8B2CD78FDEFF57236BF1F883635FD65A5A289E8732EFCFB9AE6EAB0A80D52AA
hi-IN.lproj/Localizable_ShareEligibility.strings,425,.strings,C940F045140A48186DCEA953D0DF4BCAE2A5DCB3593F8E21B8D5D62EB14282D4
